# 代理営業サービス

## 背景
- 課題解決したい企業と課題解決能力をもつ企業をマッチングする代理営業サービス
- 課題を抱えている企業と営業力が弱い企業をマッチングする

## アクター
- 発注企業:課題を抱えた企業
  - 事業担当者：自社の課題を整理しマッチング企業営業に伝える
  - 事業管理者：受注企業の能力が自社の改題解決に適しているかを判断する

- 受注企業:課題解決能力をもつ企業、マッチング企業の顧客企業となる
  - 営業担当者：自社の課題解決能力を把握し、商談資料を作成し、商談を行う
  - 営業管理者：商談内容の確認、商談候補の確認を行う

- マッチング企業:
  - オンボーダー：
    - 受注企業の営業担当の商談がうまくいくように支援する
    - 案件紹介のチューニングを行う
  - マーケティング担当者：発注企業、受注企業の担当者にリーチできる取り組みを行い、顧客リストを作成する
  - 発注企業側営業：
    - 顧客リストに基づいて企業担当者のヒアリングを行い課題を整理する
    - 定期的に課題のヒアリングを行う
  - 受注企業側営業：
    - 顧客リストに基づいて企業担当者とヒアリングし代理営業サービスを売り込む
    - 
## 外部システム
- 決済システム
- 経理システム

## 要求
- 事業担当者：
  - 自社の課題解決できる企業を探せるような情報提供が欲しい。
  - 課題解決能力を測る方法(適切な企業を選びたい)を持ちたい
  - 長い期間でより適切な課題解決企業とつながりたい
  - 課題解決に向けて今の状況に適した解決能力をもつ企業といつでも繋がれるようにする
- 営業担当者：
  - 発注企業の課題を適切に把握できるようにしたい
  - 多くの発注企業から自社の課題解決能力に見合う企業を探したい
- オンボーダー：
  - 営業担当者の活動をより見えるようにしたい
- 発注企業側営業
  - 発注企業の状況が分かるような画面が欲しい

## ビジネスポリシー
- マッチング企業は課題を抱えた企業とつながり、課題解決能力を持った企業につなぎ、最終的に課題解決につなげる
  - この循環をうまく回し発展させる
- 課題解決能力を持つ企業とつながり、課題を抱えた企業をより多く紹介する
- マーケティング担当者は具体的な課題を抱えた企業を発掘する

## ビジネスパラメータ
・マッチング用データの検索キーとなる課題の分類をもつ
・課題解決の企業の能力を表現する分類をもつ
・マッチング企業は受注企業に対して情報提供の費用として年間のサブスクリプションを請求する

## 業務概要
- マーケティング担当者は課題を抱える発注企業を発掘するためにマーケティングを行う
- 発注企業側営業はマーケティング結果に基づく顧客リストから個々の企業の課題をヒアリングし、マッチング用データを登録する
- 受注企業は予め自社の課題解決能力に対応する検索キーワードを登録する
- 登録されたデータは予め登録された検索キーワードに基づいてマッチングすれば受注企業に通知される
- 受注企業はいつでも発注企業の課題を検索でき、商談依頼できる
- 営業担当者は通知された情報が自社の課題解決能力で対応できる場合に商談の依頼を行う
- マッチング企業は受注企業の商談依頼を受け、発注企業が商談打診を受けるか否かを返答し、受ける場合は商談日程を調整する
